version 2
instanceKlass java/lang/invoke/ClassSpecializer$Factory$1$1Var
instanceKlass java/lang/invoke/ClassSpecializer$Factory$1$1
instanceKlass java/lang/invoke/ClassSpecializer$Factory$1
instanceKlass java/lang/invoke/MethodHandles$1
instanceKlass sun/invoke/util/ValueConversions$1
instanceKlass sun/invoke/util/ValueConversions$WrapperCache
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000000371a4000
instanceKlass  @bci com/google/inject/internal/aop/UnsafeClassDefiner$ClassLoaderDefineClassHolder <clinit> ()V 0 <appendix> argL0 ; # com/google/inject/internal/aop/UnsafeClassDefiner$ClassLoaderDefineClassHolder$$Lambda+0x00000000371a10d8
instanceKlass com/google/inject/internal/aop/UnsafeClassDefiner$ClassLoaderDefineClassHolder
instanceKlass com/google/inject/internal/asm/$Handler
instanceKlass com/google/inject/internal/asm/$Attribute
instanceKlass com/google/inject/internal/aop/BytecodeTasks
instanceKlass  @bci com/google/inject/internal/aop/AbstractGlueGenerator generateTrampoline (Lcom/google/inject/internal/asm/$ClassWriter;Ljava/util/Collection;)V 30 <appendix> argL0 ; # com/google/inject/internal/aop/AbstractGlueGenerator$$Lambda+0x00000000371a0638
instanceKlass com/google/inject/internal/asm/$Handle
instanceKlass com/google/inject/internal/asm/$Label
instanceKlass com/google/inject/internal/asm/$Frame
instanceKlass com/google/inject/internal/asm/$ByteVector
instanceKlass com/google/inject/internal/asm/$Symbol
instanceKlass com/google/inject/internal/asm/$SymbolTable
instanceKlass com/google/inject/internal/asm/$FieldVisitor
instanceKlass com/google/inject/internal/asm/$MethodVisitor
instanceKlass com/google/inject/internal/asm/$RecordComponentVisitor
instanceKlass com/google/inject/internal/asm/$ModuleVisitor
instanceKlass com/google/inject/internal/asm/$AnnotationVisitor
instanceKlass com/google/inject/internal/asm/$ClassVisitor
instanceKlass com/google/inject/internal/aop/AbstractGlueGenerator
instanceKlass  @bci com/google/inject/internal/aop/ClassBuilding buildFastClass (Ljava/lang/Class;)Ljava/util/function/Function; 20 <appendix> member <vmtarget> ; # com/google/inject/internal/aop/ClassBuilding$$Lambda+0x000000003719c100
instanceKlass  @bci com/google/inject/internal/aop/ClassBuilding buildFastClass (Ljava/lang/Class;)Ljava/util/function/Function; 10 <appendix> member <vmtarget> ; # com/google/inject/internal/aop/ClassBuilding$$Lambda+0x000000003719bec0
instanceKlass com/google/inject/internal/asm/$Type
instanceKlass  @bci com/google/inject/internal/aop/UnsafeClassDefiner <clinit> ()V 30 <appendix> argL0 ; # com/google/inject/internal/aop/UnsafeClassDefiner$$Lambda+0x000000003719ba80
instanceKlass com/google/inject/internal/aop/HiddenClassDefiner
instanceKlass java/util/Collections$UnmodifiableCollection$1
instanceKlass java/lang/StackTraceElement$HashedModules
instanceKlass com/google/inject/internal/aop/UnsafeGetter
instanceKlass  @bci com/google/inject/internal/aop/UnsafeClassDefiner <clinit> ()V 11 <appendix> argL0 ; # com/google/inject/internal/aop/UnsafeClassDefiner$$Lambda+0x000000003719b420
instanceKlass com/google/inject/internal/aop/AnonymousClassDefiner
instanceKlass com/google/inject/internal/aop/UnsafeClassDefiner
instanceKlass com/google/inject/internal/aop/ClassDefining$ClassDefinerHolder
instanceKlass com/google/inject/internal/aop/ClassDefiner
instanceKlass com/google/inject/internal/aop/ClassDefining
instanceKlass  @bci com/google/inject/internal/aop/ClassBuilding getOverridableObjectMethods ()[Ljava/lang/reflect/Method; 15 <appendix> member <vmtarget> ; # com/google/inject/internal/aop/ClassBuilding$$Lambda+0x000000003719a768
instanceKlass  @bci com/google/inject/internal/BytecodeGen <clinit> ()V 25 <appendix> argL0 ; # com/google/inject/internal/BytecodeGen$$Lambda+0x000000003719a500
instanceKlass com/google/inject/internal/BytecodeGen$EnhancerBuilder
instanceKlass com/google/inject/internal/aop/ClassBuilding
instanceKlass com/google/common/collect/MapMakerInternalMap$WeakKeyStrongValueEntry$Helper
instanceKlass com/google/common/collect/MapMakerInternalMap$InternalEntry
instanceKlass com/google/common/collect/MapMakerInternalMap$1
instanceKlass com/google/common/collect/MapMakerInternalMap$InternalEntryHelper
instanceKlass com/google/common/collect/MapMakerInternalMap$WeakValueReference
instanceKlass com/google/common/collect/MapMaker
instanceKlass com/google/inject/internal/BytecodeGen
instanceKlass com/google/inject/internal/DefaultConstructionProxyFactory
instanceKlass com/google/inject/internal/ConstructorInjector
instanceKlass com/google/inject/internal/ConstructionProxy
instanceKlass com/google/inject/internal/ProxyFactory
instanceKlass com/google/common/collect/TransformedIterator
instanceKlass  @bci com/google/inject/internal/ConstructorInjectorStore createConstructor (Lcom/google/inject/spi/InjectionPoint;Lcom/google/inject/internal/Errors;)Lcom/google/inject/internal/ConstructorInjector; 62 <appendix> argL0 ; # com/google/inject/internal/ConstructorInjectorStore$$Lambda+0x0000000037195e48
instanceKlass com/google/inject/spi/InterceptorBinding
instanceKlass com/google/inject/internal/MethodAspect
instanceKlass com/google/inject/internal/MembersInjectorImpl
instanceKlass com/google/inject/internal/EncounterImpl
instanceKlass apex/jorje/lsp/impl/typings/TypeDefinitionModule
instanceKlass apex/jorje/lsp/impl/typings/TypeDefinitionWriter
instanceKlass apex/jorje/lsp/impl/typings/Typings
instanceKlass com/google/common/util/concurrent/Service$Listener
instanceKlass com/google/common/util/concurrent/AbstractService
instanceKlass  @bci com/google/inject/internal/InjectorImpl createJustInTimeBinding (Lcom/google/inject/Key;Lcom/google/inject/internal/Errors;ZLcom/google/inject/internal/InjectorImpl$JitLimitation;)Lcom/google/inject/internal/BindingImpl; 196 <appendix> member <vmtarget> ; # com/google/inject/internal/InjectorImpl$$Lambda+0x00000000371942e0
instanceKlass com/google/inject/internal/InjectorImpl$SyntheticProviderBindingImpl$1
instanceKlass com/google/inject/internal/InjectorImpl$1
instanceKlass apex/jorje/lsp/impl/utils/SfdxProjects$ProjectFileVisitor
instanceKlass  @bci com/google/inject/internal/AbstractBindingProcessor$Processor scheduleInitialization (Lcom/google/inject/internal/BindingImpl;)V 9 <appendix> member <vmtarget> ; # com/google/inject/internal/AbstractBindingProcessor$Processor$$Lambda+0x0000000037192a48
instanceKlass com/google/inject/internal/ConstructorBindingImpl$Factory
instanceKlass java/nio/file/FileVisitor
instanceKlass com/google/inject/ProvidedBy
instanceKlass com/google/inject/ImplementedBy
instanceKlass  @bci com/google/inject/internal/UntargettedBindingProcessor$1 visit (Lcom/google/inject/spi/UntargettedBinding;)Ljava/lang/Boolean; 109 <appendix> member <vmtarget> ; # com/google/inject/internal/UntargettedBindingProcessor$1$$Lambda+0x00000000371913c8
instanceKlass com/google/inject/internal/InternalFactoryToProviderAdapter
instanceKlass com/google/inject/internal/ConstructionContext
instanceKlass com/google/inject/internal/SingletonScope$1
instanceKlass com/google/inject/internal/ProviderToInternalFactoryAdapter
instanceKlass  @bci com/google/inject/internal/AbstractBindingProcessor$Processor scheduleDelayedInitialization (Lcom/google/inject/internal/BindingImpl;)V 9 <appendix> member <vmtarget> ; # com/google/inject/internal/AbstractBindingProcessor$Processor$$Lambda+0x0000000037190000
instanceKlass com/google/inject/internal/BindingProcessor$2
instanceKlass com/google/inject/multibindings/MultibindingsTargetVisitor
instanceKlass com/google/inject/internal/FactoryProxy
instanceKlass com/google/common/cache/LocalCache$AbstractReferenceEntry
instanceKlass com/google/inject/internal/ProvisionListenerCallbackStore$KeyBinding
instanceKlass com/google/inject/internal/ProviderInternalFactory
instanceKlass com/google/inject/internal/CycleDetectingLock$CycleDetectingLockFactory$ReentrantCycleDetectingLock
instanceKlass com/google/inject/internal/Initializer$InjectableReference
instanceKlass com/google/inject/assistedinject/AssistedInjectTargetVisitor
instanceKlass com/google/inject/spi/ExposedBinding
instanceKlass com/google/inject/internal/CreationListener
instanceKlass com/google/inject/internal/InjectorShell$LoggerFactory
instanceKlass com/google/inject/internal/InjectorShell$InjectorFactory
instanceKlass com/google/inject/internal/Initializables$1
instanceKlass com/google/inject/internal/Initializables
instanceKlass com/google/inject/internal/ConstantFactory
instanceKlass com/google/inject/internal/InjectorShell
instanceKlass com/google/inject/internal/ProvisionListenerCallbackStore
instanceKlass com/google/inject/internal/SingleMemberInjector
instanceKlass com/google/inject/spi/TypeEncounter
instanceKlass com/google/inject/internal/MembersInjectorStore
instanceKlass com/google/inject/internal/TypeConverterBindingProcessor$4
instanceKlass com/google/inject/internal/TypeConverterBindingProcessor$2
instanceKlass com/google/inject/internal/TypeConverterBindingProcessor$1
instanceKlass com/google/inject/spi/TypeConverterBinding
instanceKlass com/google/inject/matcher/AbstractMatcher
instanceKlass com/google/inject/matcher/Matchers
instanceKlass com/google/inject/internal/TypeConverterBindingProcessor$5
instanceKlass com/google/inject/internal/ConstructionProxyFactory
instanceKlass com/google/inject/internal/FailableCache
instanceKlass com/google/inject/internal/ConstructorInjectorStore
instanceKlass com/google/inject/internal/DeferredLookups
instanceKlass com/google/inject/spi/ConvertedConstantBinding
instanceKlass com/google/inject/spi/ProviderBinding
instanceKlass com/google/inject/internal/InjectorImpl$InjectorOptions
instanceKlass  @bci com/google/inject/internal/AbstractProcessor process (Lcom/google/inject/internal/InjectorImpl;Ljava/util/List;)V 13 <appendix> member <vmtarget> ; # com/google/inject/internal/AbstractProcessor$$Lambda+0x0000000037185b68
instanceKlass  @bci com/google/inject/spi/BindingSourceRestriction check (Lcom/google/inject/internal/GuiceInternal;Ljava/util/List;)Lcom/google/common/collect/ImmutableList; 11 <appendix> argL0 ; # com/google/inject/spi/BindingSourceRestriction$$Lambda+0x0000000037185268
instanceKlass  @cpi com/google/inject/spi/BindingSourceRestriction 106 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000037188000
instanceKlass org/eclipse/lsp4j/jsonrpc/services/JsonSegment
instanceKlass javax/annotation/Nonnull
instanceKlass javax/annotation/meta/TypeQualifierDefault
instanceKlass com/google/common/util/concurrent/ElementTypesAreNonnullByDefault
instanceKlass com/google/inject/internal/GuiceInternal
instanceKlass com/google/inject/internal/util/StackTraceElements$InMemoryStackTraceElement
instanceKlass com/google/inject/internal/util/StackTraceElements
instanceKlass apex/jorje/lsp/impl/telemetry/TelemetryFactory
instanceKlass apex/jorje/lsp/impl/telemetry/StandardTelemetryHandler
instanceKlass apex/jorje/lsp/api/telemetry/TelemetryHandler
instanceKlass apex/jorje/lsp/impl/error/StandardErrorHandler
instanceKlass apex/jorje/lsp/api/error/ErrorHandler
instanceKlass apex/jorje/lsp/impl/codeLens/AnonymousApexCodeLensesProvider
instanceKlass apex/jorje/lsp/impl/codeLens/ApexTestRunCodeLensesProvider
instanceKlass apex/jorje/lsp/impl/codeLens/CodeLensesProviderAggregator
instanceKlass apex/jorje/lsp/api/codeLenses/CodeLensProvider
instanceKlass apex/jorje/lsp/impl/codeActions/BaseCodeActionsProvider
instanceKlass apex/jorje/lsp/api/codeActions/QuickFixProvider
instanceKlass apex/jorje/lsp/impl/codeActions/CodeActionsProviderAggregator
instanceKlass apex/jorje/lsp/api/codeActions/CodeActionsProvider
instanceKlass apex/jorje/lsp/impl/workspace/WorkspaceChangeListenerDispatcher
instanceKlass apex/jorje/lsp/impl/services/StandardWorkspaceService
instanceKlass org/eclipse/lsp4j/services/WorkspaceService
instanceKlass apex/jorje/lsp/impl/workspace/StandardDependentCompilationTracker
instanceKlass apex/jorje/lsp/api/workspace/DependentCompilationTracker
instanceKlass apex/jorje/lsp/impl/services/StandardTextDocumentService
instanceKlass org/eclipse/lsp4j/services/TextDocumentService
instanceKlass apex/jorje/lsp/impl/workspace/StandardApexDocumentService
instanceKlass apex/jorje/lsp/api/workspace/ApexDocumentService
instanceKlass apex/jorje/lsp/api/apexoas/ApexAnnotationDetail
instanceKlass apex/jorje/lsp/api/apexoas/ApexOASPropertyDetail
instanceKlass apex/jorje/lsp/api/apexoas/ApexOASMethodDetail
instanceKlass org/eclipse/lsp4j/jsonrpc/messages/Either
instanceKlass apex/jorje/lsp/api/apexoas/ApexClassOASGatherContextResponse
instanceKlass apex/jorje/lsp/api/visitors/ApexOASContextVisitorFactory
instanceKlass apex/jorje/lsp/api/apexoas/SymbolEligibility
instanceKlass java/lang/reflect/AnnotatedParameterizedType
instanceKlass sun/reflect/generics/tree/MethodTypeSignature
instanceKlass sun/reflect/generics/tree/VoidDescriptor
instanceKlass apex/jorje/semantic/symbol/type/ModifierOrAnnotationTypeInfo
instanceKlass apex/jorje/lsp/api/apexoas/ApexClassOASEligibleResponse
instanceKlass apex/jorje/lsp/api/visitors/ApexOASEligibleSymbolVisitorFactory
instanceKlass apex/jorje/data/Location
instanceKlass org/eclipse/lsp4j/DocumentSymbol
instanceKlass apex/jorje/semantic/symbol/member/method/signature/Signature
instanceKlass apex/jorje/parser/impl/HiddenToken
instanceKlass apex/jorje/parser/impl/HiddenToken$Visitor
instanceKlass apex/jorje/semantic/ast/statement/ElseWhenBlock
instanceKlass apex/jorje/semantic/ast/modifier/ModifierNode
instanceKlass apex/jorje/semantic/ast/statement/ValueWhenBlock
instanceKlass apex/jorje/semantic/ast/compilation/Compilation
instanceKlass apex/jorje/semantic/ast/statement/WhenCases$IdentifierCase
instanceKlass apex/jorje/semantic/ast/statement/WhenCases$LiteralCase
instanceKlass apex/jorje/semantic/ast/statement/WhenCase
instanceKlass apex/jorje/semantic/ast/statement/TypeWhenBlock
instanceKlass apex/jorje/semantic/ast/statement/WhenBlock
instanceKlass apex/jorje/semantic/ast/expression/ReferenceContext
instanceKlass apex/jorje/semantic/ast/member/Field
instanceKlass apex/jorje/semantic/ast/member/Property
instanceKlass apex/jorje/semantic/ast/member/PropertyDescriptor
instanceKlass apex/jorje/semantic/ast/expression/BindExpressions
instanceKlass apex/jorje/semantic/ast/expression/MapEntryNode
instanceKlass apex/jorje/semantic/ast/modifier/ModifierOrAnnotation
instanceKlass apex/jorje/semantic/ast/compilation/UserExceptionMethods
instanceKlass apex/jorje/semantic/ast/modifier/ModifierGroup
instanceKlass apex/jorje/semantic/ast/modifier/AnnotationParameter
instanceKlass apex/jorje/semantic/ast/member/Method
instanceKlass apex/jorje/semantic/ast/member/Parameter
instanceKlass apex/jorje/semantic/ast/condition/StandardCondition
instanceKlass apex/jorje/semantic/ast/condition/Condition
instanceKlass apex/jorje/semantic/ast/compilation/UserClassMethods
instanceKlass apex/jorje/semantic/ast/member/bridge/BridgeMethodCreator
instanceKlass apex/jorje/semantic/ast/statement/Statement
instanceKlass apex/jorje/semantic/ast/expression/QueryNode
instanceKlass apex/jorje/semantic/ast/expression/ShortCircuitable
instanceKlass apex/jorje/semantic/ast/expression/Expression
instanceKlass apex/jorje/semantic/ast/visitor/Scope
instanceKlass apex/jorje/semantic/ast/AstNode
instanceKlass apex/jorje/data/Locatable
instanceKlass apex/jorje/lsp/api/visitors/VisitorFactory
instanceKlass apex/jorje/lsp/impl/utils/SfdxProjects
instanceKlass apex/jorje/lsp/impl/utils/Symbols
instanceKlass apex/jorje/lsp/impl/utils/StandardSymbolPrinter
instanceKlass apex/jorje/lsp/api/utils/SymbolPrinter
instanceKlass apex/jorje/lsp/impl/tests/StandardTestService
instanceKlass apex/jorje/lsp/api/tests/TestService
instanceKlass apex/jorje/lsp/impl/apexoas/ApexOASService
instanceKlass org/eclipse/lsp4j/services/LanguageClientAware
instanceKlass apex/jorje/lsp/api/apexoas/OASService
instanceKlass apex/jorje/lsp/impl/debug/ApexDebuggerService
instanceKlass apex/jorje/lsp/api/debug/DebuggerService
instanceKlass apex/jorje/lsp/impl/symbols/ApexSymbolProvider
instanceKlass apex/jorje/lsp/api/symbols/CachingSymbolProvider
instanceKlass apex/jorje/semantic/compiler/sfdc/SymbolProvider
instanceKlass apex/jorje/lsp/impl/services/ServiceManagerProvider
instanceKlass com/google/common/util/concurrent/ServiceManager
instanceKlass com/google/common/util/concurrent/ServiceManagerBridge
instanceKlass apex/jorje/lsp/impl/workspace/ServerSetup
instanceKlass com/google/common/util/concurrent/AbstractIdleService
instanceKlass apex/jorje/lsp/impl/services/ApexLanguageServer
instanceKlass apex/jorje/lsp/api/client/ExtendedLanguageClientAware
instanceKlass org/eclipse/lsp4j/services/LanguageServer
instanceKlass apex/jorje/lsp/impl/services/StandardCompilerService
instanceKlass apex/jorje/lsp/impl/index/ApexIndexProvider
instanceKlass apex/jorje/semantic/symbol/type/TypeInfo
instanceKlass apex/jorje/semantic/symbol/type/naming/TypeNameProvider
instanceKlass apex/jorje/lsp/api/db/interfaces/IApexType
instanceKlass apex/jorje/lsp/api/db/interfaces/IApexTypeId
instanceKlass apex/jorje/lsp/impl/index/converter/MethodConverter
instanceKlass apex/jorje/lsp/impl/index/converter/FieldConverter
instanceKlass apex/jorje/lsp/impl/index/converter/ParameterConverter
instanceKlass apex/jorje/lsp/impl/index/converter/TypeIdConverter
instanceKlass com/google/common/collect/Iterables
instanceKlass java/util/stream/ForEachOps$ForEachOp
instanceKlass java/util/stream/ForEachOps
instanceKlass  @bci com/google/inject/spi/InjectionPoint forConstructorOf (Lcom/google/inject/TypeLiteral;Z)Lcom/google/inject/spi/InjectionPoint; 83 <appendix> member <vmtarget> ; # com/google/inject/spi/InjectionPoint$$Lambda+0x000000003715dda8
instanceKlass  @bci com/google/inject/spi/InjectionPoint forConstructorOf (Lcom/google/inject/TypeLiteral;Z)Lcom/google/inject/spi/InjectionPoint; 67 <appendix> argL0 ; # com/google/inject/spi/InjectionPoint$$Lambda+0x000000003715db50
instanceKlass  @bci com/google/inject/spi/InjectionPoint forConstructorOf (Lcom/google/inject/TypeLiteral;Z)Lcom/google/inject/spi/InjectionPoint; 57 <appendix> argL0 ; # com/google/inject/spi/InjectionPoint$$Lambda+0x000000003715d8f8
instanceKlass  @bci com/google/inject/spi/InjectionPoint forConstructorOf (Lcom/google/inject/TypeLiteral;Z)Lcom/google/inject/spi/InjectionPoint; 24 <appendix> argL0 ; # com/google/inject/spi/InjectionPoint$$Lambda+0x000000003715d6a0
instanceKlass apex/jorje/lsp/api/db/interfaces/IApexIndex
instanceKlass apex/jorje/lsp/api/db/interfaces/IApexResourceFile
instanceKlass apex/jorje/lsp/api/db/interfaces/IApexNode
instanceKlass apex/jorje/lsp/api/index/converter/ConverterFactory
instanceKlass apex/jorje/lsp/impl/index/converter/TypeInfoConverter
instanceKlass apex/jorje/lsp/impl/typings/TypeDefinitionLifecycleHandler
instanceKlass apex/jorje/lsp/impl/diagnostics/DiagnosticsReporter
instanceKlass com/google/common/util/concurrent/AbstractScheduledService
instanceKlass com/google/common/util/concurrent/Service
instanceKlass apex/jorje/lsp/api/workspace/WorkspaceChangeListener
instanceKlass apex/jorje/lsp/impl/document/DocumentLifecycleDispatcher
instanceKlass apex/jorje/lsp/api/document/DocumentLifecycleHandler
instanceKlass apex/jorje/lsp/impl/connection/StandardIoProvider
instanceKlass apex/jorje/lsp/api/connection/ConnectionStreamProvider
instanceKlass apex/jorje/lsp/impl/concurrency/ExecutorServiceProvider
instanceKlass apex/jorje/lsp/impl/hover/StandardHoverProvider
instanceKlass apex/jorje/lsp/api/hover/HoverProvider
instanceKlass apex/jorje/lsp/impl/rename/StandardRenameProvider
instanceKlass apex/jorje/lsp/api/rename/RenameProvider
instanceKlass apex/jorje/lsp/impl/references/DBBackedReferenceProvider
instanceKlass apex/jorje/lsp/api/references/ReferenceLocationProvider
instanceKlass apex/jorje/lsp/impl/references/TrackedUsageReferenceStrategy
instanceKlass apex/jorje/lsp/impl/references/ApexReferenceStrategyAggregator
instanceKlass apex/jorje/lsp/api/references/ReferenceStrategy
instanceKlass apex/jorje/lsp/impl/services/StandardDocumentationService
instanceKlass apex/jorje/lsp/api/services/DocumentationService
instanceKlass apex/jorje/lsp/impl/definition/StandardSymbolsDefinitionStrategy
instanceKlass apex/jorje/lsp/impl/search/StandardMemberDefinitionLocator
instanceKlass apex/jorje/lsp/api/search/MemberDefinitionLocator
instanceKlass apex/jorje/lsp/impl/definition/ApexDefinitionStrategyAggregator
instanceKlass apex/jorje/lsp/api/definition/DefinitionStrategy
instanceKlass apex/jorje/lsp/impl/completions/SObjectFieldNamesCompletionStrategy
instanceKlass apex/jorje/lsp/impl/completions/soql/EmbeddedSoqlCompletionStrategy
instanceKlass apex/jorje/lsp/impl/completions/triggers/TriggerContextVariablesCompletionStrategy
instanceKlass apex/jorje/lsp/impl/completions/triggers/TriggerKeywordCompletionStrategy
instanceKlass apex/jorje/lsp/impl/completions/SystemNamespaceCompletionStrategy
instanceKlass apex/jorje/lsp/impl/completions/TypesCompletionStrategy
instanceKlass apex/jorje/lsp/impl/completions/MembersCompletionStrategy
instanceKlass apex/jorje/lsp/impl/completions/MethodNamesCompletionStrategy
instanceKlass apex/jorje/lsp/impl/completions/FieldNamesCompletionStrategy
instanceKlass apex/jorje/lsp/impl/completions/LocalVariableNamesCompletionStrategy
instanceKlass com/google/inject/internal/RealElement
instanceKlass com/google/inject/internal/Element
instanceKlass  @bci com/google/inject/internal/RealMultibinder$RealMultibinderCollectionOfProvidersProvider <init> (Lcom/google/inject/internal/RealMultibinder$BindingSelection;)V 2 <appendix> argL0 ; # com/google/inject/internal/RealMultibinder$RealMultibinderCollectionOfProvidersProvider$$Lambda+0x0000000037156db0
instanceKlass com/google/inject/internal/MoreTypes$WildcardTypeImpl
instanceKlass com/google/inject/internal/SingleParameterInjector
instanceKlass com/google/inject/internal/InjectorImpl
instanceKlass com/google/inject/internal/Lookups
instanceKlass com/google/inject/internal/InternalContext
instanceKlass com/google/inject/internal/ProvisionListenerStackCallback
instanceKlass sun/reflect/generics/reflectiveObjects/ParameterizedTypeImpl
instanceKlass  @bci com/google/inject/internal/RealMultibinder$RealMultibinderProvider <init> (Lcom/google/inject/internal/RealMultibinder$BindingSelection;)V 2 <appendix> argL0 ; # com/google/inject/internal/RealMultibinder$RealMultibinderProvider$$Lambda+0x0000000037155148
instanceKlass com/google/inject/internal/ProvisionListenerStackCallback$ProvisionCallback
instanceKlass com/google/inject/internal/InternalProviderInstanceBindingImpl$Factory
instanceKlass com/google/inject/multibindings/MultibinderBinding
instanceKlass sun/reflect/generics/reflectiveObjects/LazyReflectiveObjectGenerator
instanceKlass com/google/inject/internal/MoreTypes$ParameterizedTypeImpl
instanceKlass com/google/inject/internal/MoreTypes$CompositeType
instanceKlass com/google/inject/util/Types
instanceKlass com/google/inject/internal/RealMultibinder$BindingSelection
instanceKlass apex/jorje/lsp/impl/completions/ApexCompletionStrategyAggregator
instanceKlass apex/jorje/lsp/api/completions/CompletionStrategy
instanceKlass com/google/inject/spi/TypeListener
instanceKlass com/google/inject/spi/ProvisionListener
instanceKlass org/aopalliance/intercept/MethodInterceptor
instanceKlass org/aopalliance/intercept/Interceptor
instanceKlass org/aopalliance/aop/Advice
instanceKlass com/google/inject/MembersInjector
instanceKlass com/google/inject/spi/TypeConverter
instanceKlass com/google/inject/matcher/Matcher
instanceKlass com/google/inject/spi/Message
instanceKlass com/google/inject/spi/InjectionPoint$OverrideIndex
instanceKlass com/google/inject/spi/Toolable
instanceKlass sun/reflect/generics/tree/TypeVariableSignature
instanceKlass com/google/inject/internal/Scoping
instanceKlass com/google/inject/internal/InternalFactory
instanceKlass  @bci com/google/inject/internal/util/SourceProvider getCaller ()Ljava/lang/StackTraceElement; 4 <appendix> member <vmtarget> ; # com/google/inject/internal/util/SourceProvider$$Lambda+0x000000003714f218
instanceKlass com/google/inject/internal/InternalFlags$1
instanceKlass com/google/inject/internal/InternalFlags
instanceKlass com/google/inject/spi/ProviderKeyBinding
instanceKlass com/google/inject/spi/ProviderInstanceBinding
instanceKlass com/google/inject/spi/InstanceBinding
instanceKlass com/google/inject/internal/DelayedInitialize
instanceKlass com/google/inject/spi/ConstructorBinding
instanceKlass com/google/inject/spi/LinkedKeyBinding
instanceKlass com/google/inject/spi/UntargettedBinding
instanceKlass com/google/inject/internal/BindingImpl
instanceKlass com/google/common/collect/AbstractMapBasedMultimap$Itr
instanceKlass com/google/inject/assistedinject/FactoryProvider2$AssistData
instanceKlass com/google/inject/assistedinject/AssistedMethod
instanceKlass com/google/inject/Inject
instanceKlass jakarta/inject/Inject
instanceKlass  @bci com/google/inject/internal/DeclaredMembers getDeclaredFields (Ljava/lang/Class;)[Ljava/lang/reflect/Field; 38 <appendix> argL0 ; # com/google/inject/internal/DeclaredMembers$$Lambda+0x0000000037141248
instanceKlass  @bci com/google/inject/internal/DeclaredMembers getDeclaredFields (Ljava/lang/Class;)[Ljava/lang/reflect/Field; 20 <appendix> argL0 ; # com/google/inject/internal/DeclaredMembers$$Lambda+0x0000000037141000
instanceKlass  @bci com/google/inject/internal/DeclaredMembers getDeclaredFields (Ljava/lang/Class;)[Ljava/lang/reflect/Field; 15 <appendix> argL0 ; # com/google/inject/internal/DeclaredMembers$$Lambda+0x0000000037143c30
instanceKlass  @bci com/google/inject/internal/DeclaredMembers getDeclaredFields (Ljava/lang/Class;)[Ljava/lang/reflect/Field; 7 <appendix> argL0 ; # com/google/inject/internal/DeclaredMembers$$Lambda+0x00000000371439e8
instanceKlass com/google/inject/spi/InjectionPoint$InjectableMembers
instanceKlass com/google/inject/spi/Dependency
instanceKlass com/google/inject/internal/Nullability
instanceKlass  @bci com/google/inject/internal/KotlinSupport$KotlinUnsupported <clinit> ()V 7 <appendix> argL0 ; # com/google/inject/internal/KotlinSupport$KotlinUnsupported$$Lambda+0x0000000037143138
instanceKlass  @cpi apex/jorje/semantic/ast/AstNodes 303 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000037140400
instanceKlass com/google/inject/internal/KotlinSupport$KotlinUnsupported
instanceKlass com/google/inject/internal/KotlinSupport$KotlinSupportHolder
instanceKlass com/google/inject/internal/KotlinSupportInterface
instanceKlass com/google/inject/internal/KotlinSupport
instanceKlass com/google/inject/spi/InjectionPoint$InjectableMember
instanceKlass com/google/inject/spi/InjectionPoint
instanceKlass com/google/errorprone/annotations/Keep
instanceKlass apex/jorje/lsp/api/services/ApexCompilerService
instanceKlass apex/jorje/semantic/ast/visitor/AstVisitor
instanceKlass com/google/inject/internal/util/Classes
instanceKlass jakarta/inject/Named
instanceKlass com/google/inject/Key$AnnotationInstanceStrategy
instanceKlass com/google/common/cache/LocalCache$StrongValueReference
instanceKlass com/google/common/util/concurrent/AbstractFuture$Failure
instanceKlass com/google/common/util/concurrent/AbstractFuture$Cancellation
instanceKlass com/google/common/util/concurrent/AbstractFuture$SetFuture
instanceKlass com/google/common/util/concurrent/Uninterruptibles
instanceKlass java/util/Formatter$Flags
instanceKlass java/util/Formattable
instanceKlass java/util/Formatter$FormatSpecifier
instanceKlass java/util/Formatter$Conversion
instanceKlass java/util/Formatter$FormatString
instanceKlass java/util/Formatter
instanceKlass java/util/stream/WhileOps$DropWhileSink
instanceKlass java/util/stream/AbstractSpinedBuffer
instanceKlass  @bci java/util/stream/ReferencePipeline toArray ()[Ljava/lang/Object; 1 <appendix> argL0 ; # java/util/stream/ReferencePipeline$$Lambda+0x00000000370dd458
instanceKlass java/util/stream/SliceOps
instanceKlass java/util/stream/WhileOps$DropWhileOp
instanceKlass java/util/stream/WhileOps
instanceKlass  @bci sun/misc/Unsafe lambda$beforeMemoryAccessSlow$0 (Ljava/util/stream/Stream;)Ljava/util/List; 1 <appendix> argL0 ; # sun/misc/Unsafe$$Lambda+0x00000000370dc128
instanceKlass java/lang/StackStreamFactory$FrameBuffer
instanceKlass java/lang/StackStreamFactory
instanceKlass  @bci sun/misc/Unsafe beforeMemoryAccessSlow ()V 26 <appendix> argL0 ; # sun/misc/Unsafe$$Lambda+0x00000000370da6b0
instanceKlass sun/misc/Unsafe$StackWalkerHolder
instanceKlass com/google/common/util/concurrent/AbstractFuture$Waiter
instanceKlass com/google/common/util/concurrent/AbstractFuture$Listener
instanceKlass jdk/internal/reflect/FieldAccessorImpl
